id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
especialista_oportunidades_ejecutante,iniciativas y Oportunidades ejecutante,model_sicpro_app_solicitudes_oportunidades,grupo_app_grupos_ejecutante,1,1,1,0
especialista_oportunidades_tabla_ejecutante,tabla ejecutante,model_sicpro_app_solicitudes_tabla_oportunidades,grupo_app_grupos_ejecutante,1,1,1,0
especialista_rechazada_t5_ejecutante,rechazada t5 ejecutante,model_sicpro_app_solicitudes_rechazadas_t5,grupo_app_grupos_ejecutante,1,1,1,1
especialista_grupot5_ejecutante,grupot5 ejecutante,model_sicpro_app_grupo_ejecutor_t5,grupo_app_grupos_ejecutante,1,1,1,0
especialista_rechazo_ejecutante,Rechazado ejecutante,model_sicpro_app_solicitudes_rechazadas,grupo_app_grupos_ejecutante,1,1,1,0

solicitud_estado_responsable,Estados responsable,model_sicpro_app_solicitudes_estados,grupo_app_solicitud_responsable,1,1,1,0
solicitud_etiquetas_responsable,Etiquetas responsable,model_sicpro_app_solicitudes_etiquetas,grupo_app_solicitud_responsable,1,1,1,0
solicitud_rechazo_responsable,Rechazado responsable,model_sicpro_app_solicitudes_rechazadas,grupo_app_solicitud_responsable,1,1,1,0

solicitud_estado_admin,Estados admin,model_sicpro_app_solicitudes_estados,grupo_app_solicitud_admin,1,1,1,1
solicitud_etiquetas_admin,Etiquetas admin,model_sicpro_app_solicitudes_etiquetas,grupo_app_solicitud_admin,1,1,1,1
solicitud_rechazo_admin,Rechazado admin,model_sicpro_app_solicitudes_rechazadas,grupo_app_solicitud_admin,1,1,1,1
solicitud_oportunidades_admin,solicitud admin,model_sicpro_app_solicitudes_oportunidades,grupo_app_solicitud_admin,1,1,1,1
